

Version:	3.50
Check launcher:	C:\MinGW\bin\javaw.exe (not found)
Check launcher:	C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\120\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\ProgramData\chocolatey\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Common Files\Autodesk Shared\Advance\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MySQL\MySQL Shell 8.0\bin\bin\javaw.exe (not found)
Check launcher:	C:\Users\andre\.dotnet\tools\bin\javaw.exe (not found)
Check launcher:	C:\Users\andre\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-19\bin\javaw.exe (OK)
Version string: 1.019.000 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jdk-19\bin\javaw.exe
Launcher args:	-jar "C:\Users\andre\Downloads\MineSweeper\MineSweeper.exe"
Args length:	59/32768 chars
Exit code:	0
